state,year,total_pop,white_pop,black_pop,hispanic_pop,asian_pop,native_pop,islander_pop,multi_race_pop,median_income,poverty_rate,unemployment_rate,unemployed_15_weeks,labor_force_participation_rate,hs_grad_rate,bachelors_grad_rate,zhvi,crude_rate_suicide,crude_rate_od,crimes_against_society,fraud_and_other_financial_crimes,property_crime,violent_crime,youth_not_in_school,youth_in_foster_care,youth_living_in_poverty,total_crime_count,log_total_crime_count
AL,2022,4916000,0.645,0.252,0.048,0.014,0.002,0.0,0.039,59910,0.136,0.025,0.012,0.57,0.888,0.288,217335.1989,11.9,12.5,4804.0,913.5,6430.5,7584.5,73000.0,819.25,240000.0,19732.5,9.890072978114269
AL,2021,4900800,0.644,0.255,0.047,0.013,0.004,0.0,0.037,56930,0.159,0.034,0.02,0.5660000000000001,0.879,0.2739999999999999,193148.7979,14.2,14.6,3236.5,618.0,5552.0,5527.5,86000.0,819.25,245000.0,14934.0,9.61146273065021
AL,2020,4833950,0.649,0.26,0.0455,0.0135,0.004,0.0,0.0279999999999999,54690,0.149,0.064,0.0139999999999999,0.5720000000000001,0.88,0.278,169855.5743,15.2,12.8,327.0,45.0,325.0,419.5,82000.0,819.25,249833.33333333337,1116.5,7.018849326487724
AL,2019,4767100,0.654,0.265,0.044,0.014,0.004,0.0,0.019,56200,0.129,0.032,0.0139999999999999,0.5770000000000001,0.871,0.263,157202.1806,14.8,8.3,94.0,30.5,171.0,108.5,74000.0,800.0,228000.0,404.0,6.003887067106539
AL,2018,4752600,0.656,0.265,0.043,0.013,0.01,0.0,0.019,49940,0.16,0.039,0.016,0.573,0.866,0.255,148927.5094,17.0,6.7,33.0,15.5,37.0,52.5,86000.0,829.0,255000.0,138.0,4.9344739331306915
AL,2017,4741400,0.658,0.266,0.041,0.013,0.01,0.0,0.017,51110,0.15,0.045,0.022,0.5670000000000001,0.865,0.255,143217.6293,14.3,10.2,165.0,13.5,58.5,95.5,88000.0,813.0,265000.0,332.5,5.809642865355678
AL,2016,4730100,0.66,0.265,0.041,0.012,0.01,0.0,0.017,47220,0.162,0.059,0.026,0.565,0.851,0.247,139181.9175,14.1,9.5,99.0,21.0,79.5,117.0,85000.0,835.0,266000.0,316.5,5.760477818332746
AK,2022,698600,0.577,0.028,0.073,0.061,0.128,0.016,0.116,89740,0.096,0.042,0.017,0.648,0.933,0.306,354599.5176,44.2,18.5,156.5,37.5,422.0,648.0,13000.0,211.5,24000.0,1264.0,7.142827401161621
AK,2021,698700,0.579,0.026,0.067,0.07,0.138,0.015,0.105,81130,0.114,0.064,0.034,0.645,0.933,0.3279999999999999,331952.2319,61.6,26.1,164.5,38.5,424.5,651.0,15000.0,211.5,22000.0,1278.5,7.154224655599844
AZ,2022,7189700,0.518,0.043,0.325,0.035,0.033,0.001,0.044,73450,0.127,0.038,0.0139999999999999,0.615,0.892,0.33,438658.733,19.1,20.0,3570.0,374.0,4077.0,5275.5,108000.0,1627.5,247000.0,13296.5,9.495331326616473
AZ,2021,7107300,0.521,0.041,0.324,0.033,0.033,0.002,0.047,70820,0.126,0.051,0.031,0.613,0.89,0.324,363213.0556,20.0,30.9,2703.5,295.5,3243.5,4018.5,105000.0,1627.5,275000.0,10261.0,9.23620303150191
AZ,2020,7102650,0.5315000000000001,0.0419999999999999,0.321,0.033,0.036,0.002,0.0355,67090,0.109,0.078,0.018,0.614,0.8909999999999999,0.33,293697.0823,19.0,37.6,1966.0,132.5,1609.0,1675.0,109666.66666666669,1627.5,311000.0,5382.5,8.591093999255772
AZ,2019,7098000,0.542,0.043,0.318,0.033,0.039,0.002,0.024,70670,0.099,0.048,0.016,0.62,0.8759999999999999,0.302,267616.8857,15.7,27.2,692.0,49.5,621.5,500.5,106000.0,1496.0,308000.0,1863.5,7.530748199618875
AZ,2018,7004300,0.545,0.042,0.316,0.032,0.039,0.01,0.024,62280,0.128,0.048,0.017,0.612,0.875,0.297,250544.9546,20.2,21.8,693.5,51.5,613.0,495.5,116000.0,1570.0,325000.0,1853.5,7.525370396929645
AZ,2017,6841300,0.55,0.04,0.313,0.032,0.038,0.01,0.025,61130,0.132,0.05,0.018,0.606,0.872,0.294,232765.8344,17.1,15.1,839.5,71.0,687.0,470.0,109000.0,1659.0,332000.0,2067.5,7.634578985901467
AZ,2016,6760900,0.555,0.04,0.309,0.032,0.04,0.01,0.023,57100,0.161,0.055,0.019,0.604,0.867,0.289,217921.8948,16.0,15.0,707.5,48.5,657.5,449.5,114000.0,1785.0,379000.0,1863.0,7.530479995245536
AR,2022,2952900,0.677,0.141,0.085,0.015,0.004,0.004,0.074,53980,0.166,0.032,0.013,0.573,0.8909999999999999,0.254,194822.9277,14.2,10.6,3028.0,525.5,4961.0,5918.5,58000.0,458.25,151000.0,14433.0,9.577341813632218
AR,2021,2936400,0.683,0.144,0.083,0.014,0.004,0.004,0.068,50780,0.168,0.04,0.022,0.565,0.887,0.253,174401.6205,16.7,9.7,3231.5,528.5,5140.5,6092.0,56000.0,458.25,155000.0,14992.5,9.615372052834992
AR,2020,2929450,0.702,0.148,0.0805,0.015,0.005,0.004,0.046,50780,0.141,0.062,0.0139999999999999,0.573,0.882,0.249,154522.835,19.6,10.5,3316.0,674.0,5676.5,5844.5,54166.666666666664,458.25,158166.66666666666,15511.0,9.649369196922487
AR,2019,2922500,0.721,0.152,0.078,0.016,0.006,0.004,0.024,54540,0.141,0.035,0.01,0.581,0.875,0.233,145709.227,21.9,8.0,3891.5,651.5,6111.5,6095.5,46000.0,456.0,151000.0,16750.0,9.726213236963687
AR,2018,2921300,0.722,0.15,0.077,0.015,0.01,0.01,0.027,49780,0.159,0.037,0.012,0.579,0.872,0.233,140198.8967,16.3,9.8,4364.5,774.5,6633.0,6266.0,54000.0,470.0,171000.0,18038.0,9.800291359707678
AR,2017,2910000,0.725,0.149,0.076,0.017,0.01,0.01,0.027,48830,0.148,0.037,0.013,0.583,0.867,0.2339999999999999,135134.5919,22.4,9.7,4344.0,738.5,6675.0,6077.0,54000.0,442.0,156000.0,17834.5,9.788946132163131
AR,2016,2895400,0.73,0.153,0.073,0.014,0.01,0.01,0.022,45910,0.16,0.04,0.017,0.581,0.86,0.2239999999999999,130786.0634,15.4,7.5,4194.0,766.5,7489.5,6591.0,57000.0,465.0,165000.0,19041.0,9.854402344845637
CA,2022,38187000,0.337,0.051,0.404,0.153,0.002,0.003,0.049,85300,0.1119999999999999,0.043,0.024,0.618,0.847,0.37,738501.98,8.8,14.9,7533.5,1477.5,9840.0,15624.0,522000.0,9572.5,1278000.0,34475.0,10.44801870876729
CA,2021,38379200,0.342,0.051,0.403,0.151,0.002,0.003,0.047,81580,0.119,0.073,0.049,0.611,0.8440000000000001,0.362,650386.5632,9.9,18.9,4167.5,711.5,5009.0,8124.0,570000.0,9572.5,1363000.0,18012.0,9.798848998423558
CO,2022,5695100,0.65,0.036,0.226,0.031,0.004,0.001,0.052,89930,0.081,0.031,0.013,0.682,0.93,0.4589999999999999,546611.9753,19.2,20.4,3358.0,938.5,7760.5,6710.0,60000.0,1472.0,133000.0,18767.0,9.839908570893256
CO,2021,5664200,0.653,0.036,0.222,0.031,0.003,0.002,0.053,84950,0.079,0.055,0.0289999999999999,0.6809999999999999,0.924,0.444,475613.7751,24.6,25.3,3029.0,978.5,7654.0,6729.5,73000.0,1472.0,145000.0,18391.0,9.819671066443018
CO,2020,5638000,0.6655,0.037,0.22,0.0315,0.004,0.0015,0.0405,83780,0.095,0.068,0.0139999999999999,0.6729999999999999,0.927,0.442,411694.4001,26.4,22.6,3065.5,1069.0,8042.5,6046.0,63500.0,1472.0,146166.66666666666,18223.0,9.810494685686963
CO,2019,5611800,0.678,0.038,0.218,0.032,0.005,0.001,0.028,72500,0.093,0.027,0.01,0.687,0.924,0.427,389875.7836,25.0,12.9,4321.5,1343.0,8597.0,6218.5,58000.0,1305.0,135000.0,20480.0,9.92725290608639
CO,2018,5555200,0.68,0.038,0.216,0.032,0.01,0.01,0.028,73030,0.091,0.031,0.01,0.6859999999999999,0.919,0.417,371962.9629,24.4,10.9,5254.0,1352.5,9441.5,6711.5,61000.0,1467.0,149000.0,22759.5,10.03278185636452
